DataCompleta,Ano,Mes,Dia,NomeMes,DiaSemana,SemanaAno,Trimestre,Semestre,DiaAno
27/11/2023,2023,11,27,Novembro,Segunda-feira,48,Q4,S2,331
28/11/2023,2023,11,28,Novembro,Terça-feira,48,Q4,S2,332
29/11/2023,2023,11,29,Novembro,Quarta-feira,48,Q4,S2,333
30/11/2023,2023,11,30,Novembro,Quinta-feira,48,Q4,S2,334
01/12/2023,2023,12,1,Dezembro,Sexta-feira,48,Q4,S2,335
02/12/2023,2023,12,2,Dezembro,Sábado,48,Q4,S2,336
04/12/2023,2023,12,4,Dezembro,Segunda-feira,49,Q4,S2,338
05/12/2023,2023,12,5,Dezembro,Terça-feira,49,Q4,S2,339
06/12/2023,2023,12,6,Dezembro,Quarta-feira,49,Q4,S2,340
07/12/2023,2023,12,7,Dezembro,Quinta-feira,49,Q4,S2,341
08/12/2023,2023,12,8,Dezembro,Sexta-feira,49,Q4,S2,342
09/12/2023,2023,12,9,Dezembro,Sábado,49,Q4,S2,343
11/12/2023,2023,12,11,Dezembro,Segunda-feira,50,Q4,S2,345
12/12/2023,2023,12,12,Dezembro,Terça-feira,50,Q4,S2,346
13/12/2023,2023,12,13,Dezembro,Quarta-feira,50,Q4,S2,347
14/12/2023,2023,12,14,Dezembro,Quinta-feira,50,Q4,S2,348
15/12/2023,2023,12,15,Dezembro,Sexta-feira,50,Q4,S2,349
16/12/2023,2023,12,16,Dezembro,Sábado,50,Q4,S2,350
18/12/2023,2023,12,18,Dezembro,Segunda-feira,51,Q4,S2,352
19/12/2023,2023,12,19,Dezembro,Terça-feira,51,Q4,S2,353
20/12/2023,2023,12,20,Dezembro,Quarta-feira,51,Q4,S2,354
21/12/2023,2023,12,21,Dezembro,Quinta-feira,51,Q4,S2,355
22/12/2023,2023,12,22,Dezembro,Sexta-feira,51,Q4,S2,356
23/12/2023,2023,12,23,Dezembro,Sábado,51,Q4,S2,357
25/12/2023,2023,12,25,Dezembro,Segunda-feira,52,Q4,S2,359
26/12/2023,2023,12,26,Dezembro,Terça-feira,52,Q4,S2,360
27/12/2023,2023,12,27,Dezembro,Quarta-feira,52,Q4,S2,361
28/12/2023,2023,12,28,Dezembro,Quinta-feira,52,Q4,S2,362
29/12/2023,2023,12,29,Dezembro,Sexta-feira,52,Q4,S2,363
30/12/2023,2023,12,30,Dezembro,Sábado,52,Q4,S2,364
